TZA,1961,1.3
TZA,1960,1.4
TZA,1962,1.4
ETH,1961,1.5
ETH,1962,1.5
ETH,1963,1.5
TZA,1963,1.5
TZA,1964,1.6
ETH,1964,1.7
ETH,1978,1.7
TZA,1965,1.7
ETH,1965,1.8
ETH,1977,1.8
ETH,1992,1.8
ETH,1966,1.9
ETH,1976,1.9
ETH,1979,1.9
ETH,1981,1.9
ETH,1982,1.9
ETH,1983,1.9
ETH,1984,1.9
ETH,1985,1.9
ETH,1991,1.9
BWA,1968,2
ETH,1968,2
ETH,1975,2
ETH,1980,2
ETH,1986,2
TZA,1966,2
ETH,1967,2.1
ETH,1969,2.1
ETH,1974,2.1
ETH,1987,2.1
ETH,1990,2.1
TZA,1986,2.1
ETH,1970,2.2
ETH,1988,2.2
ETH,1989,2.2
TZA,1983,2.2
TZA,1985,2.2
ETH,1971,2.3
ETH,1972,2.3
ETH,1973,2.3
TZA,1967,2.3
TZA,1968,2.3
TZA,1984,2.3
TZA,1987,2.3
TZA,1989,2.3
TZA,1969,2.4
TZA,1970,2.4
TZA,1988,2.4
BWA,1967,2.5
ETH,1993,2.5
TZA,1995,2.5
TZA,1996,2.5
ETH,1994,2.6
TZA,1982,2.6
TZA,1990,2.6
TZA,1993,2.6
TZA,1994,2.6
TZA,1997,2.6
TZA,1971,2.7
TZA,1975,2.7
TZA,1981,2.7
TZA,1991,2.7
TZA,1992,2.7
TZA,1972,2.8
TZA,1973,2.8
TZA,1974,2.8
TZA,1978,2.8
TZA,1998,2.8
ETH,1995,2.9
TZA,1977,2.9
TZA,1980,2.9
TZA,1999,2.9
TZA,1976,3
TZA,1979,3
TZA,2000,3
ETH,1996,3.1
TZA,2001,3.1
ETH,1997,3.3
TZA,2002,3.3
ETH,1998,3.4
BWA,1966,3.5
ETH,1999,3.6
FIN,1805,3.6
TZA,2003,3.6
NGA,1999,3.8
BWA,1969,3.9
ETH,2000,3.9
NGA,1998,3.9
NGA,2000,3.9
TZA,2004,4
BWA,1964,4.1
ETH,2001,4.1
NGA,2001,4.1
MWI,1995,4.2
ETH,2002,4.3
MWI,1993,4.3
MWI,1994,4.3
MWI,1997,4.3
MWI,1998,4.3
MWI,2001,4.3
NGA,1997,4.3
NGA,2002,4.3
MWI,1982,4.4
MWI,1996,4.4
NGA,1996,4.4
ETH,2003,4.5
KEN,1969,4.5
KEN,1975,4.5
KEN,1977,4.5
MWI,1987,4.5
MWI,1988,4.5
MWI,1989,4.5
NGA,2003,4.5
NGA,2004,4.5
TZA,2005,4.5
KEN,1976,4.6
KEN,1978,4.6
KEN,1979,4.6
MWI,1981,4.6
MWI,1999,4.6
MWI,2000,4.6
MWI,2002,4.6
NGA,1995,4.6
BWA,1965,4.7
KEN,1980,4.7
MWI,1990,4.7
MWI,1991,4.7
MWI,1992,4.7
NGA,2005,4.7
KEN,1970,4.8
KEN,1972,4.8
KEN,1981,4.8
ETH,2004,4.9
JPN,1872,4.9
KEN,1973,4.9
KEN,1974,4.9
KEN,1982,4.9
MWI,1983,4.9
MWI,1984,4.9
TZA,2006,4.9
MWI,2003,5
NGA,1994,5
NGA,2006,5
THA,1960,5
KEN,1971,5.1
KEN,1983,5.1
KEN,1984,5.1
MWI,1967,5.1
MWI,1968,5.1
TZA,2007,5.1
BWA,1971,5.2
MWI,1969,5.2
MWI,1971,5.2
MWI,1985,5.2
NGA,1960,5.2
NGA,1993,5.2
NGA,2007,5.2
TZA,2008,5.2
THA,1961,5.2
ZMB,1999,5.2
KEN,1985,5.3
MWI,1970,5.3
MWI,2004,5.3
TZA,2009,5.3
THA,1962,5.3
TZA,2010,5.4
ZMB,2000,5.4
BWA,1970,5.5
ETH,2005,5.5
MWI,1973,5.5
NGA,1961,5.5
NGA,2008,5.5
TZA,2011,5.5
THA,1963,5.5
ZMB,2001,5.5
KEN,1986,5.6
NGA,1992,5.6
ZMB,1998,5.6
MWI,1966,5.7
MWI,1974,5.7
MWI,1986,5.7
NGA,1987,5.7
NGA,2009,5.7
THA,1964,5.7
ZMB,1995,5.7
ZMB,1996,5.7
MWI,1976,5.8
MWI,1980,5.8
MWI,2005,5.8
NGA,1986,5.8
KEN,1987,5.9
MWI,1977,5.9
NGA,1989,5.9
NGA,1990,5.9
THA,1965,5.9
ZMB,2002,5.9
MWI,1972,6
NGA,1962,6
NGA,1988,6
NGA,1991,6
NGA,2010,6
BWA,1972,6.1
ETH,2006,6.1
KEN,1988,6.1
THA,1966,6.1
ZMB,1997,6.1
MWI,1975,6.2
ZMB,2003,6.2
NGA,1984,6.3
NGA,1985,6.3
THA,1967,6.3
ZMB,1994,6.3
MWI,1979,6.4
ETH,2007,6.5
KEN,1989,6.5
MWI,1978,6.5
NGA,1963,6.5
THA,1968,6.5
ZMB,1993,6.5
ZMB,2004,6.5
JPN,1880,6.6
MWI,2006,6.6
NGA,2011,6.6
SEN,1973,6.7
THA,1969,6.7
ZMB,2005,6.7
ZMB,2008,6.7
KEN,1990,6.8
NGA,1964,6.8
NGA,1968,6.8
ZMB,2006,6.8
NGA,1983,6.9
THA,1970,6.9
ZMB,2007,6.9
SEN,1972,7
SEN,1978,7
ZMB,1992,7
ZMB,2009,7
SEN,1970,7.1
SEN,1971,7.1
SEN,1980,7.1
ETH,2008,7.2
KEN,1991,7.2
SEN,1975,7.2
SEN,1981,7.2
SEN,1985,7.2
THA,1971,7.2
ZMB,1991,7.2
ZMB,2010,7.2
CHN,1952,7.3
SEN,1983,7.3
SEN,1984,7.3
SEN,1986,7.3
NGA,1967,7.4
SEN,1974,7.4
SEN,1989,7.4
CHN,1963,7.5
MWI,2007,7.5
NGA,1971,7.5
SEN,1979,7.5
SEN,1990,7.5
THA,1972,7.5
SEN,1982,7.6
SEN,1987,7.6
SEN,1988,7.6
SEN,1991,7.6
BWA,1973,7.7
KEN,1992,7.7
SEN,1976,7.7
CHN,1962,7.8
CHN,1964,7.8
ETH,2009,7.8
NGA,1969,7.8
NGA,1974,7.8
CHN,1953,7.9
SEN,1977,7.9
SEN,1992,7.9
KOR,1955,7.9
THA,1973,7.9
BWA,1977,8
IDN,1961,8
ZMB,1990,8
BWA,1976,8.1
SEN,1993,8.1
ZMB,1989,8.1
BWA,1978,8.2
MWI,2008,8.2
NGA,1965,8.2
NGA,1966,8.2
NGA,1970,8.2
NGA,1975,8.2
THA,1974,8.2
ZMB,1988,8.2
CHN,1965,8.3
KEN,1993,8.3
NGA,1972,8.3
ZMB,1986,8.3
BWA,1974,8.4
CHN,1955,8.4
SEN,1994,8.4
ZMB,1987,8.4
CHN,1954,8.5
CHN,1967,8.5
CHN,1968,8.5
MWI,2009,8.5
THA,1975,8.5
THA,1978,8.5
CHN,1966,8.6
ETH,2010,8.7
ZMB,1985,8.7
NGA,1973,8.8
THA,1976,8.8
BWA,1975,8.9
CHN,1957,8.9
KEN,1994,8.9
SEN,1995,8.9
CHN,1969,9
NGA,1977,9
NGA,1982,9
ZMB,1982,9
ZMB,1984,9
MWI,2010,9.1
NGA,1976,9.2
THA,1977,9.2
ZMB,1983,9.2
SEN,1996,9.3
NGA,1978,9.4
NGA,1979,9.4
NGA,1981,9.4
ZMB,1981,9.4
FIN,1880,9.6
ZMB,1979,9.6
ZMB,1980,9.6
NGA,1980,9.7
SEN,1997,9.7
BWA,1979,9.9
BWA,1983,9.9
ETH,2011,9.9
KEN,1995,9.9
THA,1984,9.9
IDN,1971,10
CHN,1970,10.1
THA,1985,10.1
ZMB,1978,10.1
THA,1981,10.2
THA,1983,10.3
THA,1986,10.3
THA,1988,10.3
ZMB,1977,10.3
JPN,1890,10.4
SEN,1998,10.4
BWA,1982,10.5
KEN,1996,10.5
ZMB,1971,10.5
BWA,1984,10.6
BWA,1985,10.6
CHN,1956,10.6
SEN,1999,10.6
THA,1980,10.6
ZMB,1976,10.6
BWA,1980,10.7
IND,1975,10.7
IND,1980,10.7
IDN,1972,10.7
THA,1987,10.7
CHN,1961,10.8
IND,1974,10.8
THA,1979,10.8
ZMB,1968,10.8
IND,1979,10.9
IDN,1973,10.9
SEN,2000,10.9
ZMB,1970,10.9
BWA,1981,11
CHN,1971,11
IND,1973,11
IND,1976,11
IND,1981,11
IND,1982,11
IND,1972,11.1
BWA,2010,11.2
IND,1971,11.2
IND,1977,11.2
KEN,1997,11.2
THA,1989,11.2
ZMB,1967,11.2
ZMB,1975,11.2
IND,1970,11.3
ZMB,1973,11.3
BOL,1961,11.4
GHA,1983,11.4
IND,1967,11.4
IND,1968,11.4
IND,1985,11.4
IDN,1974,11.4
SEN,2001,11.4
THA,1982,11.4
BWA,2009,11.5
HKG,2010,11.5
IND,1983,11.5
IND,1984,11.5
ZMB,1972,11.5
HKG,2011,11.6
IND,1960,11.6
IND,1986,11.6
IDN,1976,11.6
KOR,1963,11.6
KOR,1964,11.6
ZMB,1974,11.6
IND,1969,11.7
IND,1978,11.7
IDN,1975,11.7
CHN,1972,11.8
IND,1961,11.8
IND,1966,11.8
IND,1987,11.8
IND,1962,11.9
KEN,1998,11.9
SEN,2002,11.9
BOL,1958,12
HKG,2009,12
BWA,1986,12.1
BWA,2008,12.1
CHN,1973,12.1
EGY,1960,12.1
IND,1965,12.1
IND,1988,12.1
SEN,2003,12.1
BOL,1959,12.2
IND,1991,12.2
IDN,1977,12.2
IND,1963,12.3
ZMB,1965,12.3
ZMB,1969,12.3
CHN,1974,12.4
HKG,2008,12.4
IND,1964,12.4
BOL,1960,12.5
BOL,1962,12.5
GHA,1982,12.5
GHA,1984,12.5
IDN,1978,12.5
ESP,1877,12.5
IDN,1979,12.6
KEN,1999,12.6
BOL,1987,12.7
BOL,1988,12.7
IND,1989,12.7
IND,1992,12.7
BOL,1957,12.8
BOL,1986,12.8
BWA,2006,12.8
SEN,2004,12.8
ZMB,1966,12.8
BOL,1963,12.9
IND,1990,12.9
KEN,2000,12.9
GHA,1966,13
HKG,2007,13
BOL,1950,13.1
IDN,1983,13.1
MAR,1960,13.1
SEN,2006,13.1
IDN,1980,13.2
SEN,2005,13.2
SEN,2008,13.2
BOL,1964,13.3
CHN,1975,13.3
IND,1993,13.3
IDN,1982,13.3
KEN,2001,13.3
SWE,1850,13.3
THA,1990,13.3
SEN,2009,13.4
BWA,2005,13.5
HKG,2006,13.5
IDN,1981,13.5
BWA,1987,13.6
SEN,2007,13.6
ESP,1900,13.6
GHA,1965,13.7
PHL,1973,13.7
PHL,1986,13.7
KOR,1965,13.7
KOR,1966,13.7
BOL,1989,13.8
BWA,2007,13.8
FIN,1920,13.8
HKG,2005,13.8
JPN,1900,13.8
KEN,2002,13.8
SEN,2010,13.9
IDN,1984,14
SWE,1854,14
BOL,1985,14.1
GHA,1985,14.1
IDN,1992,14.1
MAR,1962,14.1
PHL,2009,14.1
SWE,1852,14.1
BOL,1951,14.2
CHN,1976,14.2
IND,1994,14.2
PER,2003,14.2
SWE,1853,14.2
SWE,1855,14.2
SWE,1858,14.2
GHA,1964,14.3
HKG,2004,14.3
IDN,1985,14.3
IDN,1991,14.3
KEN,2003,14.3
MAR,1964,14.3
PHL,1974,14.3
PHL,2012,14.3
SWE,1851,14.3
BOL,1966,14.4
GHA,1972,14.4
GHA,1981,14.4
PHL,2008,14.4
GHA,1967,14.5
GHA,1968,14.5
GHA,1986,14.5
PHL,1985,14.5
PHL,2010,14.5
USA,1840,14.5
CHN,1977,14.6
GHA,1995,14.6
GHA,1996,14.6
IDN,1986,14.6
MAR,1963,14.6
PHL,2011,14.6
SWE,1857,14.6
BOL,1965,14.7
MAR,1965,14.7
PHL,1982,14.7
PHL,1983,14.7
THA,1991,14.7
FIN,1910,14.8
GHA,1994,14.8
KEN,2004,14.8
PER,2005,14.8
PHL,2006,14.8
THA,1992,14.8
USA,2010,14.8
USA,2011,14.8
USA,2012,14.8
USA,2013,14.8
USA,2014,14.8
EGY,1961,14.9
GHA,1991,14.9
GHA,1997,14.9
PHL,2007,14.9
SWE,1856,14.9
USA,2015,14.9
BOL,1953,15
GHA,1987,15
GHA,1993,15
GHA,1998,15
GHA,2007,15
GHA,2009,15
GHA,2010,15
PHL,1972,15
PHL,1981,15
PHL,1987,15
SWE,1859,15
BOL,1952,15.1
CRI,1952,15.1
FIN,1900,15.1
GHA,1969,15.1
GHA,1992,15.1
GHA,1999,15.1
GHA,2001,15.1
IND,1995,15.1
IDN,1987,15.1
PER,2004,15.1
PHL,1984,15.1
BOL,1968,15.2
BOL,1990,15.2
COL,1975,15.2
CRI,1951,15.2
GHA,2002,15.2
GHA,2003,15.2
PER,2002,15.2
PHL,1977,15.2
PHL,1978,15.2
BOL,1967,15.3
GHA,2000,15.3
GHA,2004,15.3
GHA,2005,15.3
GHA,2006,15.3
MAR,1966,15.3
PHL,2002,15.3
PHL,2005,15.3
USA,2009,15.3
CHN,1960,15.4
CRI,1950,15.4
GHA,1971,15.4
GHA,2008,15.4
IND,1996,15.4
PER,2001,15.4
PER,2006,15.4
PHL,1990,15.4
BOL,1956,15.5
EGY,1967,15.5
GHA,1962,15.5
GHA,1970,15.5
GHA,1988,15.5
GHA,1990,15.5
KEN,2005,15.5
MAR,1961,15.5
PER,1999,15.5
BWA,2004,15.6
BRA,1950,15.6
BRA,1951,15.6
COL,1952,15.6
HKG,2003,15.6
IDN,1988,15.6
KEN,2006,15.6
MAR,1967,15.6
PHL,1979,15.6
PHL,2003,15.6
PHL,2004,15.6
BRA,1952,15.7
BRA,1953,15.7
GHA,1963,15.7
IND,1997,15.7
IND,1998,15.7
IDN,1993,15.7
MEX,1950,15.7
PHL,1975,15.7
PHL,1976,15.7
PHL,2000,15.7
SWE,1860,15.7
BRA,1954,15.8
BRA,1955,15.8
BRA,1956,15.8
COL,1951,15.8
EGY,1962,15.8
KEN,2007,15.8
PER,2000,15.8
BOL,1954,15.9
BRA,1957,15.9
BRA,1958,15.9
BRA,1959,15.9
BRA,1960,15.9
COL,1974,15.9
FIN,1930,15.9
GHA,1989,15.9
MYS,1975,15.9
PHL,1988,15.9
PHL,1993,15.9
PHL,1999,15.9
PHL,2001,15.9
ESP,1860,15.9
SWE,1861,15.9
SWE,1862,15.9
BOL,1983,16
BWA,1988,16
BWA,1997,16
BWA,2003,16
COL,1976,16
CRI,1953,16
CRI,1959,16
GHA,1961,16
IND,1999,16
KEN,2008,16
KEN,2009,16
MEX,1951,16
MAR,1968,16
PHL,1980,16
PHL,1995,16
PHL,1998,16
ESP,1887,16
COL,1950,16.1
COL,1977,16.1
IDN,1989,16.1
PHL,1971,16.1
GHA,1960,16.2
KEN,2010,16.2
PHL,1989,16.2
PHL,1994,16.2
KOR,1967,16.2
SWE,1863,16.2
BOL,1970,16.3
BRA,1961,16.3
CRI,1961,16.3
KEN,2011,16.3
MAR,1969,16.3
NLD,2011,16.3
ESP,1910,16.3
THA,1998,16.3
COL,1953,16.4
CRI,1958,16.4
GHA,1979,16.4
NLD,2010,16.4
PHL,1991,16.4
PHL,1992,16.4
EGY,1973,16.5
GHA,1974,16.5
MEX,1952,16.5
THA,1993,16.5
BOL,1955,16.6
EGY,1968,16.6
GHA,1973,16.6
IDN,1998,16.6
MEX,1954,16.6
PER,1985,16.6
PER,2007,16.6
BOL,1969,16.7
BOL,1971,16.7
BRA,1962,16.7
COL,1973,16.7
HKG,2002,16.7
IND,2000,16.7
IDN,1990,16.7
MEX,1953,16.7
PER,1986,16.7
PER,2009,16.7
USA,2008,16.7
ARG,2002,16.8
MEX,1955,16.8
NLD,2009,16.8
BOL,1972,16.9
BOL,1982,16.9
BOL,1984,16.9
BWA,1998,16.9
BWA,2002,16.9
COL,1979,16.9
COL,2001,16.9
CRI,1960,16.9
EGY,1969,16.9
GHA,1980,16.9
NLD,2007,16.9
PER,2008,16.9
SWE,1867,16.9
THA,1994,16.9
COL,1999,17
CRI,1954,17
CRI,1955,17
EGY,1974,17
NLD,2008,17
PER,1979,17
PHL,1996,17
PHL,1997,17
THA,1999,17
BOL,1993,17.1
BWA,1995,17.1
BRA,1963,17.1
BRA,1972,17.1
CHN,1978,17.1
COL,1958,17.1
COL,1978,17.1
COL,1985,17.1
CRI,1962,17.1
GHA,2011,17.1
MAR,1970,17.1
PER,1960,17.1
PER,1998,17.1
PER,2011,17.1
SWE,1868,17.1
COL,1986,17.2
CRI,1964,17.2
EGY,1966,17.2
NLD,2006,17.2
SWE,1864,17.2
SWE,1869,17.2
CHN,1979,17.3
COL,1960,17.3
EGY,1970,17.3
EGY,1971,17.3
IND,2001,17.3
MEX,1956,17.3
MEX,1958,17.3
PER,1990,17.3
PER,1991,17.3
SWE,1865,17.3
USA,2007,17.3
BWA,1996,17.4
COL,1954,17.4
CRI,1963,17.4
EGY,1963,17.4
EGY,1972,17.4
NLD,2005,17.4
PER,1992,17.4
PER,1993,17.4
PER,2010,17.4
SWE,1870,17.4
BRA,1964,17.5
COL,1959,17.5
COL,1963,17.5
GHA,1975,17.5
PER,1963,17.5
PER,1984,17.5
PER,1987,17.5
SWE,1866,17.5
COL,1961,17.6
COL,1964,17.6
COL,1965,17.6
COL,1972,17.6
EGY,1964,17.6
THA,2000,17.6
USA,2006,17.6
BOL,1991,17.7
COL,1955,17.7
COL,1982,17.7
CRI,2010,17.7
HKG,2001,17.7
JPN,1910,17.7
MEX,1959,17.7
PER,1980,17.7
KOR,1970,17.7
USA,2005,17.7
BWA,1994,17.8
COL,1956,17.8
COL,1957,17.8
COL,1980,17.8
COL,1981,17.8
GHA,1976,17.8
IDN,2006,17.8
IDN,2007,17.8
IDN,2009,17.8
MEX,1960,17.8
MAR,1971,17.8
NLD,2004,17.8
PER,1981,17.8
SWE,1871,17.8
USA,2003,17.8
USA,2004,17.8
BRA,1965,17.9
CHN,1980,17.9
COL,1962,17.9
COL,1984,17.9
COL,2000,17.9
CRI,1956,17.9
EGY,1965,17.9
IND,2005,17.9
IDN,2003,17.9
IDN,2008,17.9
MEX,1957,17.9
PER,1961,17.9
PER,1962,17.9
PER,1964,17.9
PER,1983,17.9
BOL,1973,18
BWA,2000,18
CHN,1981,18
COL,1983,18
COL,2003,18
CRI,2011,18
GHA,1978,18
IND,2006,18
KOR,1968,18
SWE,1872,18
GBR,2009,18
BWA,1999,18.1
BWA,2001,18.1
COL,1966,18.1
COL,1987,18.1
COL,1989,18.1
CRI,1957,18.1
IND,2003,18.1
IDN,1999,18.1
IDN,2000,18.1
IDN,2004,18.1
IDN,2005,18.1
NLD,2003,18.1
PER,1982,18.1
PER,1997,18.1
KOR,1971,18.1
ARG,2000,18.2
BOL,1981,18.2
CHN,1982,18.2
COL,1988,18.2
IDN,2010,18.2
TWN,1963,18.2
USA,2002,18.2
ARG,2001,18.3
BOL,1992,18.3
BRA,1966,18.3
THA,1997,18.3
ARG,2003,18.4
CHN,1983,18.4
COL,2002,18.4
GHA,1977,18.4
IND,2004,18.4
IDN,1996,18.4
PER,1965,18.4
PER,1969,18.4
PER,1994,18.4
PER,1995,18.4
KOR,1969,18.4
VEN,2003,18.4
BRA,1971,18.5
HKG,2000,18.5
MUS,1970,18.5
MEX,1961,18.5
PER,1989,18.5
PER,1996,18.5
KOR,1972,18.5
THA,1995,18.5
THA,2001,18.5
GBR,2010,18.5
BOL,1974,18.6
BRA,2003,18.6
COL,1967,18.6
COL,1971,18.6
CRI,2009,18.6
IND,2002,18.6
IDN,1995,18.6
NLD,2002,18.6
PER,1968,18.6
COL,1998,18.7
CRI,1965,18.7
CRI,1966,18.7
IDN,2001,18.7
MYS,1976,18.7
MAR,1972,18.7
PER,1988,18.7
BRA,1967,18.8
BRA,1999,18.8
BRA,2001,18.8
BRA,2002,18.8
DNK,2011,18.8
PER,1966,18.8
PER,1978,18.8
ARG,1999,18.9
BWA,1993,18.9
BRA,1998,18.9
BRA,2004,18.9
COL,1968,18.9
CRI,1967,18.9
IDN,1994,18.9
IDN,2002,18.9
GBR,2008,18.9
GBR,2011,18.9
BOL,1975,19
BOL,1994,19
BRA,1973,19
EGY,1977,19
IND,2007,19
MEX,1962,19
MAR,1973,19
NLD,2001,19
PER,1967,19
BRA,1997,19.1
BRA,2000,19.1
BRA,2006,19.1
EGY,1976,19.1
IDN,2011,19.1
USA,2001,19.1
VEN,2002,19.1
VEN,2004,19.1
BWA,1989,19.2
BRA,1968,19.2
COL,2007,19.2
COL,2009,19.2
EGY,1975,19.2
HKG,1999,19.2
IND,2010,19.2
MYS,1977,19.2
MYS,1978,19.2
PER,1970,19.2
BRA,1995,19.3
COL,2004,19.3
EGY,1978,19.3
IDN,1997,19.3
NLD,2000,19.3
THA,2008,19.3
BOL,1995,19.4
BRA,1996,19.4
COL,1969,19.4
COL,1997,19.4
DNK,2010,19.4
THA,1996,19.4
THA,2003,19.4
BEL,2007,19.5
COL,1970,19.5
EGY,1979,19.5
EGY,1980,19.5
IND,2008,19.5
NLD,1999,19.5
GBR,2007,19.5
BOL,1976,19.6
BOL,1980,19.6
BOL,2001,19.6
BRA,1969,19.6
BRA,1994,19.6
BRA,2005,19.6
BRA,2007,19.6
CHN,1984,19.6
COL,1996,19.6
TWN,1964,19.6
THA,2002,19.6
GBR,2006,19.6
VEN,1950,19.6
ARG,2004,19.7
BRA,1974,19.7
COL,1990,19.7
CRI,1968,19.7
FRA,2007,19.7
IND,2009,19.7
MYS,1979,19.7
MEX,1963,19.7
VEN,2005,19.7
BEL,2006,19.8
BOL,1996,19.8
BRA,2011,19.8
FRA,2006,19.8
NLD,1998,19.8
BOL,1979,19.9
BRA,1992,19.9
BRA,1993,19.9
BRA,2010,19.9
CRI,1969,19.9
MUS,1971,19.9
MAR,1974,19.9
PER,1976,19.9
SWE,1873,19.9
GBR,2005,19.9
VEN,1951,19.9
ARG,2009,20
BEL,2005,20
CRI,1970,20
CRI,1982,20
DNK,2009,20
FIN,1940,20
FRA,2005,20
MEX,1964,20
THA,2005,20
USA,1860,20
ARG,2005,20.1
BWA,1992,20.1
BRA,1970,20.1
BRA,2009,20.1
CHN,1959,20.1
COL,1991,20.1
FRA,2004,20.1
IDN,2012,20.1
NLD,1997,20.1
PER,1977,20.1
VEN,1953,20.1
ARG,1998,20.2
ARG,2010,20.2
BOL,1977,20.2
BOL,1978,20.2
THA,2004,20.2
THA,2011,20.2
ARG,2006,20.3
BEL,2004,20.3
CRI,2008,20.3
MYS,1987,20.3
NLD,1996,20.3
KOR,1973,20.3
SWE,1875,20.3
SWE,1882,20.3
BRA,1984,20.4
COL,2008,20.4
COL,2010,20.4
PER,1972,20.4
PER,1973,20.4
THA,2006,20.4
THA,2010,20.4
USA,2000,20.4
VEN,2001,20.4
BRA,1975,20.5
BRA,2008,20.5
COL,1994,20.5
CRI,1983,20.5
FRA,2003,20.5
HKG,1998,20.5
MYS,1980,20.5
MYS,1986,20.5
THA,2007,20.5
THA,2009,20.5
GBR,2004,20.5
VEN,1952,20.5
VEN,1961,20.5
ARG,2008,20.6
CHN,1985,20.6
COL,2005,20.6
ZAF,2011,20.6
ARG,2011,20.7
BEL,2003,20.7
BOL,1999,20.7
SWE,1874,20.7
USA,1999,20.7
VEN,1963,20.7
CRI,1971,20.8
EGY,2004,20.8
FRA,2002,20.8
PER,1971,20.8
PER,1975,20.8
USA,1850,20.8
ARG,2007,20.9
BRA,1991,20.9
CHL,2010,20.9
COL,1992,20.9
COL,2006,20.9
EGY,2003,20.9
NLD,1995,20.9
VEN,1960,20.9
VEN,1962,20.9
CHN,2002,21
CRI,1984,21
CRI,2006,21
EGY,1993,21
MYS,1981,21
MYS,1988,21
SWE,1884,21
GBR,2003,21
USA,1998,21
BOL,1998,21.1
BWA,1990,21.1
CHN,1990,21.1
CHN,1991,21.1
CHN,2003,21.1
CRI,2005,21.1
DNK,2006,21.1
DNK,2007,21.1
DNK,2008,21.1
EGY,1992,21.1
EGY,1994,21.1
FRA,2001,21.1
USA,1997,21.1
BEL,2002,21.2
BRA,1976,21.2
CRI,2004,21.2
DNK,2005,21.2
EGY,1987,21.2
EGY,1995,21.2
FRA,2000,21.2
MEX,1965,21.2
ZAF,2010,21.2
USA,1996,21.2
VEN,2011,21.2
ARG,1997,21.3
BOL,2006,21.3
BRA,1983,21.3
CHN,1989,21.3
CHN,1992,21.3
COL,1993,21.3
DNK,2004,21.3
EGY,1986,21.3
EGY,2005,21.3
JPN,1920,21.3
JPN,1930,21.3
TWN,1965,21.3
USA,1995,21.3
VEN,1996,21.3
VEN,1999,21.3
CRI,2007,21.4
EGY,2002,21.4
FRA,1999,21.4
NLD,1994,21.4
SWE,1876,21.4
VEN,1966,21.4
VEN,2010,21.4
ARG,1996,21.5
BOL,1997,21.5
BRA,1978,21.5
BRA,1985,21.5
CHL,1983,21.5
CHL,2005,21.5
CHL,2009,21.5
EGY,1988,21.5
EGY,1989,21.5
TWN,1966,21.5
USA,1994,21.5
VEN,1964,21.5
VEN,2000,21.5
CHL,2011,21.6
CHN,1986,21.6
CRI,2003,21.6
EGY,1991,21.6
MYS,1982,21.6
MYS,1985,21.6
MEX,1966,21.6
ZAF,2003,21.6
SWE,1880,21.6
USA,1993,21.6
VEN,1967,21.6
VEN,2006,21.6
BRA,1977,21.7
BRA,1979,21.7
EGY,1990,21.7
SWE,1877,21.7
GBR,2002,21.7
VEN,1965,21.7
DNK,2003,21.8
EGY,1981,21.8
EGY,1985,21.8
FRA,1998,21.8
NLD,1993,21.8
ZAF,2002,21.8
SWE,1883,21.8
USA,1992,21.8
VEN,1954,21.8
VEN,2009,21.8
BEL,2001,21.9
CHN,1987,21.9
CHN,2001,21.9
CRI,2002,21.9
EGY,1982,21.9
EGY,1996,21.9
HKG,1997,21.9
ZAF,1999,21.9
SWE,1881,21.9
VEN,1969,21.9
ARG,1994,22
ARG,1995,22
BEL,2000,22
BWA,1991,22
CHL,2004,22
CHL,2006,22
CHN,1993,22
CHN,2004,22
EGY,1983,22
EGY,1984,22
ZAF,2006,22
ESP,1920,22
BOL,2000,22.1
BOL,2002,22.1
BRA,1980,22.1
CHL,2007,22.1
CHN,1988,22.1
CHN,2000,22.1
COL,1995,22.1
EGY,2006,22.1
MYS,1983,22.1
PER,1974,22.1
ZAF,2000,22.1
ZAF,2001,22.1
VEN,1970,22.1
VEN,1995,22.1
VEN,2008,22.1
BEL,1999,22.2
BRA,1990,22.2
CHL,2003,22.2
CHL,2008,22.2
CRI,1972,22.2
EGY,2001,22.2
FRA,1997,22.2
ZAF,1960,22.2
ZAF,2009,22.2
USA,1991,22.2
BRA,1982,22.3
CHN,1994,22.3
DNK,2002,22.3
