TZA,1961,1.3
MEX,1967,22.3
KOR,1974,22.3
VEN,1968,22.3
CHL,2001,22.4
CHL,2002,22.4
EGY,2000,22.4
ZAF,2004,22.4
ZAF,2005,22.4
VEN,2007,22.4
CRI,1973,22.5
EGY,1997,22.5
MYS,1984,22.5
NLD,1992,22.5
GBR,2001,22.5
BEL,1998,22.6
CHN,1995,22.6
CHN,1999,22.6
FRA,1996,22.6
ZAF,1961,22.6
ARG,1993,22.7
BOL,2008,22.7
EGY,1999,22.7
JPN,1950,22.7
JPN,2012,22.7
MAR,1975,22.7
SWE,1885,22.7
CHL,1985,22.8
CHL,2000,22.8
EGY,1998,22.8
EGY,2007,22.8
JPN,2011,22.8
MEX,1968,22.8
MAR,1987,22.8
ZAF,1998,22.8
VEN,1958,22.8
BEL,1997,22.9
BRA,1988,22.9
BRA,1989,22.9
DNK,2001,22.9
MYS,1989,22.9
ZAF,1962,22.9
ZAF,2007,22.9
ZAF,2008,22.9
SWE,1878,22.9
SWE,1887,22.9
SWE,1891,22.9
VEN,1955,22.9
VEN,1994,22.9
BRA,1987,23
FRA,1995,23
HKG,1996,23
JPN,2010,23
MAR,1984,23
USA,1990,23
VEN,1998,23
CHL,1999,23.1
CHN,1996,23.1
CHN,1998,23.1
CRI,2001,23.1
DNK,2000,23.1
MAR,1986,23.1
MAR,1994,23.1
MAR,1999,23.1
NLD,1991,23.1
GBR,2000,23.1
VEN,1957,23.1
VEN,1989,23.1
BRA,1986,23.2
CHL,1984,23.2
CRI,2000,23.2
FRA,1994,23.2
JPN,1953,23.2
JPN,1955,23.2
MUS,1972,23.2
MAR,1980,23.2
MAR,1995,23.2
MAR,1996,23.2
SWE,1879,23.2
SWE,1888,23.2
BEL,1996,23.3
CHN,1997,23.3
CHN,2005,23.3
EGY,2008,23.3
MEX,1969,23.3
MAR,1993,23.3
MAR,2000,23.3
MAR,2001,23.3
SWE,1892,23.3
VEN,1959,23.3
CRI,1974,23.4
CRI,1985,23.4
DNK,1999,23.4
EGY,2011,23.4
MAR,1998,23.4
MAR,2002,23.4
MAR,2004,23.4
ZAF,1963,23.4
SWE,1890,23.4
SWE,1893,23.4
TWN,1967,23.4
BOL,2005,23.5
BOL,2007,23.5
BRA,1981,23.5
CHL,1986,23.5
EGY,2012,23.5
MEX,1971,23.5
MAR,1989,23.5
USA,1989,23.5
VEN,1956,23.5
VEN,1997,23.5
EGY,2010,23.6
JPN,1954,23.6
JPN,2009,23.6
MAR,1985,23.6
MAR,1992,23.6
MAR,2003,23.6
MAR,2005,23.6
VEN,1971,23.6
BEL,1995,23.7
BOL,2009,23.7
CRI,1975,23.7
MAR,1983,23.7
MAR,1997,23.7
NLD,1990,23.7
SWE,1894,23.7
BOL,2010,23.8
DNK,1998,23.8
MEX,1970,23.8
MAR,1979,23.8
MAR,1988,23.8
NLD,1989,23.8
SWE,1889,23.8
GBR,1999,23.8
CRI,1981,23.9
CRI,1988,23.9
EGY,2009,23.9
MAR,1991,23.9
FRA,1993,24
MAR,1978,24
MAR,1981,24
NLD,1988,24
ZAF,1997,24
ESP,1940,24
USA,1988,24
VEN,1990,24
CRI,1998,24.1
DNK,1997,24.1
MAR,1976,24.1
MAR,2006,24.1
KOR,1975,24.1
TWN,1968,24.1
USA,1987,24.1
VEN,1984,24.1
VEN,1985,24.1
BEL,1994,24.2
CHL,1982,24.2
CRI,1999,24.2
JPN,1956,24.2
MAR,1982,24.2
NLD,1987,24.2
HKG,1995,24.3
MEX,1972,24.3
BOL,2003,24.4
BOL,2004,24.4
CRI,1987,24.4
DNK,1994,24.4
MAR,1990,24.4
NLD,1986,24.4
SWE,1896,24.4
CRI,1986,24.5
DNK,1996,24.5
USA,1932,24.5
ARG,1992,24.6
CRI,1997,24.6
DNK,1993,24.6
MYS,1990,24.6
ZAF,1996,24.6
SWE,1886,24.6
GBR,1997,24.6
VEN,1987,24.6
ARG,1991,24.7
BEL,1993,24.7
CHN,2006,24.7
CRI,1976,24.7
CRI,1996,24.7
NLD,1985,24.7
ZAF,1964,24.7
GBR,1998,24.7
USA,1986,24.7
VEN,1986,24.7
CHL,1953,24.8
DNK,1995,24.8
JPN,2008,24.8
MEX,1973,24.8
MEX,1977,24.9
MAR,2007,24.9
NLD,1984,24.9
VEN,1972,24.9
VEN,1975,24.9
CRI,1995,25
DNK,1992,25
FRA,1992,25
MEX,1995,25
MAR,2012,25
TWN,1969,25
GBR,1996,25
USA,1933,25
CRI,1977,25.1
FIN,2004,25.1
HKG,1994,25.1
MAR,1977,25.1
MAR,2009,25.1
VEN,1974,25.1
CHL,1952,25.2
FIN,2005,25.2
FIN,2006,25.2
FIN,2007,25.2
NLD,1983,25.2
VEN,1988,25.2
VEN,1993,25.2
ARG,1990,25.3
CHL,1987,25.3
CRI,1989,25.3
MAR,2011,25.3
GBR,1994,25.3
GBR,1995,25.3
USA,1985,25.3
DNK,1991,25.4
MEX,1975,25.4
MAR,2008,25.4
MAR,2010,25.4
SWE,1895,25.4
USA,1983,25.4
BEL,1992,25.5
CRI,1978,25.5
CRI,1980,25.5
MUS,1962,25.5
MEX,1983,25.5
MEX,2004,25.5
ESP,1950,25.5
GBR,1993,25.5
FIN,2003,25.6
JPN,1957,25.6
JPN,2007,25.6
ZAF,1965,25.6
KOR,2007,25.6
KOR,2008,25.6
KOR,2009,25.6
FIN,1994,25.7
FRA,1886,25.7
FRA,1991,25.7
ITA,1951,25.7
JPN,2005,25.7
JPN,2006,25.7
MEX,1978,25.7
MEX,2003,25.7
MEX,2009,25.7
MEX,2011,25.7
SWE,2010,25.7
USA,1880,25.7
USA,1984,25.7
DNK,1990,25.8
MEX,1974,25.8
MEX,1984,25.8
MEX,2010,25.8
VEN,1991,25.8
BEL,1991,25.9
CHL,1958,25.9
FIN,1993,25.9
JPN,1940,25.9
SWE,2009,25.9
VEN,1973,25.9
VEN,1983,25.9
VEN,1992,25.9
ARG,1989,26
CRI,1979,26
DNK,1983,26
DNK,1989,26
MEX,1976,26
NLD,1982,26
ZAF,1966,26
ZAF,1995,26
KOR,2006,26
USA,1982,26
CHN,1958,26.1
FIN,2002,26.1
FRA,1866,26.1
MEX,1986,26.1
MEX,1988,26.1
MEX,1996,26.1
MEX,2002,26.1
SWE,1897,26.1
VEN,1976,26.1
BEL,1990,26.2
CRI,1990,26.2
CRI,1993,26.2
FIN,1995,26.2
FIN,1996,26.2
FRA,1990,26.2
JPN,2004,26.2
MEX,1985,26.2
MEX,1987,26.2
NLD,1807,26.2
KOR,2010,26.2
ARG,1982,26.3
BEL,1988,26.3
BEL,1989,26.3
CHN,2007,26.3
DNK,1982,26.3
MYS,1991,26.3
ZAF,1994,26.3
GBR,1992,26.3
USA,1934,26.3
CHL,1998,26.4
DNK,1988,26.4
FRA,1989,26.4
ITA,1952,26.4
MEX,1994,26.4
ZAF,1993,26.4
SWE,2006,26.4
USA,1938,26.4
CHL,1996,26.5
CRI,1994,26.5
ZAF,1967,26.5
SWE,1898,26.5
USA,1870,26.5
FIN,1992,26.6
FIN,1997,26.6
FIN,2001,26.6
FRA,1988,26.6
ITA,2011,26.6
JPN,1958,26.6
MEX,2005,26.6
KOR,2005,26.6
SWE,2005,26.6
TWN,1970,26.6
ARG,1988,26.7
CHL,1963,26.7
CHL,1995,26.7
CHN,2008,26.7
ITA,2010,26.7
MEX,2006,26.7
ZAF,1968,26.7
SWE,2004,26.7
SWE,2007,26.7
USA,1931,26.7
VEN,1982,26.7
ARG,1983,26.8
ARG,1985,26.8
BEL,1987,26.8
DNK,1984,26.8
MEX,2007,26.8
MEX,2008,26.8
KOR,1976,26.8
USA,1935,26.8
VEN,1981,26.8
CHL,1994,26.9
CRI,1992,26.9
FIN,1998,26.9
FRA,1856,26.9
HKG,1993,26.9
JPN,2003,26.9
MEX,1979,26.9
MEX,1993,26.9
ZAF,1992,26.9
CHL,1988,27
CHL,1997,27
DNK,1981,27
FIN,1999,27
FIN,2000,27
FRA,1987,27
MEX,1989,27
MEX,2001,27
SWE,2008,27
CRI,1991,27.1
NLD,1981,27.1
KOR,2002,27.1
VEN,1977,27.1
CHL,1961,27.2
CHL,1962,27.2
DNK,1985,27.2
DNK,1987,27.2
ZAF,1969,27.2
KOR,1999,27.2
KOR,2001,27.2
KOR,2004,27.2
SWE,2003,27.2
USA,1890,27.2
CHN,2009,27.3
JPN,1959,27.3
MYS,2009,27.3
MYS,2010,27.3
KOR,2003,27.3
ESP,1994,27.3
USA,1936,27.3
ARG,1986,27.4
ARG,1987,27.4
CHL,1980,27.4
CHL,1992,27.4
ITA,1953,27.4
ITA,2009,27.4
JPN,2002,27.4
SWE,1899,27.4
SWE,1994,27.4
USA,1981,27.4
BEL,1986,27.5
MEX,1980,27.5
MEX,1992,27.5
MEX,1997,27.5
SWE,1902,27.5
CHL,1951,27.6
CHL,1991,27.6
MEX,1991,27.6
ESP,1995,27.6
SWE,2002,27.6
GBR,1991,27.6
VEN,1980,27.6
DNK,1986,27.7
FIN,1991,27.7
FRA,1986,27.7
MEX,1982,27.7
KOR,1998,27.7
SWE,1901,27.7
SWE,1993,27.7
ARG,1953,27.8
CHL,1990,27.8
MUS,1973,27.8
MEX,1998,27.8
ZAF,1971,27.8
ESP,1993,27.8
ESP,1996,27.8
USA,1939,27.8
USA,1980,27.8
CHL,1993,27.9
MYS,2011,27.9
MEX,1990,27.9
MEX,1999,27.9
ZAF,1970,27.9
ZAF,1972,27.9
ZAF,1991,27.9
KOR,2000,27.9
SWE,2000,27.9
USA,1975,27.9
CHL,1960,28
ITA,2008,28
MEX,1981,28
KOR,1977,28
SWE,1900,28
SWE,2001,28
VEN,1979,28
ARG,1984,28.1
BEL,1985,28.1
FIN,1950,28.1
JPN,2001,28.1
NLD,1980,28.1
KOR,1981,28.1
SWE,1999,28.1
CHN,2010,28.2
FRA,1985,28.2
ITA,1954,28.2
ITA,2006,28.2
JPN,1960,28.2
MEX,2000,28.2
KOR,1982,28.2
USA,1900,28.2
USA,1976,28.2
ITA,2007,28.3
MYS,1992,28.3
SWE,1995,28.3
SWE,1996,28.3
CHL,1964,28.4
ESP,1997,28.4
SWE,1992,28.4
SWE,1997,28.4
VEN,1978,28.4
CHL,1989,28.5
DNK,1980,28.5
FRA,1896,28.5
ITA,2004,28.5
ITA,2005,28.5
ESP,2007,28.5
TWN,1971,28.5
USA,1977,28.5
MYS,2007,28.6
ESP,1985,28.6
ESP,1998,28.6
ESP,2006,28.6
SWE,1998,28.6
USA,1945,28.6
BEL,1984,28.7
CHL,1950,28.7
CHL,1957,28.7
CHL,1969,28.7
ITA,1955,28.7
ITA,2002,28.7
ITA,2003,28.7
ZAF,1973,28.7
ZAF,1975,28.7
USA,1978,28.7
CHL,1972,28.8
CHL,1981,28.8
FRA,1984,28.8
ITA,2001,28.8
JPN,2000,28.8
SGP,2011,28.8
ZAF,1978,28.8
ESP,1986,28.8
USA,1937,28.8
USA,1979,28.8
CHL,1970,28.9
MYS,2008,28.9
MUS,1983,28.9
MUS,2011,28.9
SGP,1970,28.9
ZAF,1977,28.9
USA,1930,28.9
CHN,2011,29
FIN,1990,29
ITA,2000,29
ESP,1987,29
ESP,1992,29
ESP,2005,29
USA,1940,29
CHL,1968,29.1
FIN,1988,29.1
JPN,1999,29.1
MYS,1993,29.1
ZAF,1976,29.1
ZAF,1990,29.1
ESP,1999,29.1
ESP,2004,29.1
SWE,1903,29.1
SWE,1909,29.1
GBR,1990,29.1
BEL,1983,29.2
CHL,1971,29.2
FIN,1989,29.2
FRA,1906,29.2
JPN,1961,29.2
NLD,1979,29.2
SGP,2010,29.2
ESP,1988,29.2
ESP,2003,29.2
SWE,1908,29.2
DNK,1979,29.3
FRA,1921,29.3
ITA,1956,29.3
MUS,2010,29.3
KOR,1980,29.3
ESP,1984,29.3
SWE,1904,29.3
FIN,1987,29.4
FRA,1901,29.4
SGP,1995,29.4
SGP,2004,29.4
ZAF,1974,29.4
KOR,1983,29.4
ESP,2000,29.4
SWE,1910,29.4
ITA,1999,29.5
JPN,1998,29.5
ZAF,1989,29.5
ESP,2002,29.5
CHL,1978,29.6
SGP,2003,29.6
SGP,2005,29.6
ZAF,1979,29.6
SWE,1991,29.6
GBR,1988,29.6
FRA,1946,29.7
ESP,2001,29.7
SWE,1907,29.7
ARG,1950,29.8
CHL,1967,29.8
CHL,1977,29.8
DNK,1978,29.8
ITA,1997,29.8
ITA,1998,29.8
ESP,1989,29.8
ESP,1991,29.8
GBR,1989,29.8
USA,1971,29.8
ARG,1954,29.9
FIN,1986,29.9
FRA,1983,29.9
HKG,1992,29.9
ITA,1996,29.9
KOR,1978,29.9
SWE,1905,29.9
USA,1974,29.9
ARG,1975,30
BEL,1982,30
CHL,1965,30
CHL,1966,30
CHL,1979,30
MYS,2005,30
MUS,2009,30
NLD,1978,30
SGP,2006,30
ZAF,1988,30
ESP,1990,30
GBR,1987,30
USA,1972,30
DNK,1977,30.1
JPN,1962,30.1
SGP,1996,30.1
ARG,1952,30.2
CHL,1973,30.2
MYS,2006,30.2
ITA,1957,30.3
MYS,2004,30.3
SGP,2009,30.3
ESP,1983,30.3
TWN,1972,30.3
GBR,1986,30.3
USA,1910,30.3
ARG,1981,30.4
CHL,1959,30.4
CHL,1976,30.4
FIN,1985,30.4
ITA,1958,30.4
ITA,1995,30.4
NLD,1977,30.4
SWE,1906,30.4
SWE,1911,30.4
USA,1929,30.4
USA,1973,30.4
ARG,1951,30.5
FRA,1936,30.5
ITA,1994,30.5
JPN,1963,30.5
JPN,1997,30.5
SGP,2002,30.5
ZAF,1987,30.5
KOR,1979,30.5
SWE,1990,30.5
DNK,1976,30.6
ITA,1993,30.6
JPN,1996,30.6
SWE,1922,30.6
USA,1970,30.6
ARG,1967,30.7
ARG,1979,30.7
FRA,1982,30.7
SGP,1971,30.7
SGP,2007,30.7
ZAF,1986,30.7
ARG,1963,30.8
DNK,1975,30.8
FIN,1984,30.8
ITA,1959,30.8
ITA,1992,30.8
MYS,1994,30.8
NLD,1976,30.8
ESP,1982,30.8
USA,1944,30.8
CHL,1955,30.9
CHL,1975,30.9
JPN,1995,30.9
MUS,1974,30.9
SWE,1912,30.9
SWE,1918,30.9
SWE,1921,30.9
SWE,1923,30.9
JPN,1964,31
JPN,1987,31
MUS,2006,31
NLD,1849,31
ZAF,1983,31
ZAF,1984,31
KOR,1984,31
KOR,1985,31
GBR,1985,31
BEL,1981,31.1
JPN,1983,31.1
ZAF,1980,31.1
KOR,1997,31.1
FIN,1983,31.2
JPN,1965,31.2
JPN,1982,31.2
JPN,1984,31.2
JPN,1986,31.2
NLD,1975,31.2
ZAF,1985,31.2
USA,1961,31.2
ARG,1966,31.3
FRA,1981,31.3
ITA,1991,31.3
JPN,1966,31.3
JPN,1985,31.3
MUS,1982,31.3
MUS,2005,31.3
NLD,1859,31.3
SGP,2008,31.3
SWE,1917,31.3
SWE,1989,31.3
GBR,1984,31.3
ARG,1955,31.4
ARG,1978,31.4
JPN,1978,31.4
JPN,1979,31.4
MUS,1975,31.4
MUS,2008,31.4
SGP,1994,31.4
SWE,1919,31.4
ARG,1956,31.5
ARG,1968,31.5
ARG,1976,31.5
FIN,1982,31.5
SGP,1997,31.5
ZAF,1982,31.5
SWE,1915,31.5
USA,1962,31.5
USA,1963,31.5
USA,1964,31.5
ARG,1964,31.6
FIN,1960,31.6
JPN,1977,31.6
JPN,1981,31.6
JPN,1988,31.6
JPN,1994,31.6
NLD,1889,31.6
USA,1958,31.6
USA,1968,31.6
USA,1969,31.6
ARG,1965,31.7
ARG,1977,31.7
ITA,1960,31.7
JPN,1980,31.7
ZAF,1981,31.7
SWE,1916,31.7
SWE,1920,31.7
SWE,1986,31.7
SWE,1987,31.7
SWE,1988,31.7
CHL,1956,31.8
HKG,1991,31.8
ITA,1990,31.8
SGP,1973,31.8
ESP,1981,31.8
SWE,1913,31.8
SWE,1985,31.8
USA,1941,31.8
USA,1946,31.8
USA,1960,31.8
USA,1967,31.8
ITA,1989,31.9
SWE,1984,31.9
ITA,1987,32
ITA,1988,32
NLD,1974,32
SGP,2001,32
GBR,1983,32
USA,1965,32
ARG,1959,32.1
ARG,1962,32.1
ARG,1973,32.1
FIN,1981,32.1
JPN,1967,32.1
JPN,1968,32.1
JPN,1976,32.1
JPN,1989,32.1
JPN,1993,32.1
KOR,1986,32.1
TWN,1973,32.1
FIN,1978,32.2
FRA,1980,32.2
JPN,1975,32.2
JPN,1990,32.2
SWE,1914,32.2
USA,1959,32.2
ARG,1972,32.3
ARG,1974,32.3
FIN,1979,32.3
JPN,1969,32.3
MYS,1995,32.3
MYS,2002,32.3
MUS,2007,32.3
KOR,1996,32.3
SWE,1983,32.3
ARG,1971,32.4
BEL,1980,32.4
MYS,2003,32.4
USA,1966,32.4
ARG,1969,32.5
ARG,1970,32.5
BEL,1846,32.5
FRA,1979,32.5
ITA,1986,32.5
JPN,1992,32.5
SGP,1975,32.5
SWE,1924,32.5
FIN,1970,32.6
JPN,1970,32.6
JPN,1991,32.6
MYS,1998,32.6
MYS,1999,32.6
MUS,2004,32.6
NLD,1899,32.6
NLD,1973,32.6
SGP,1998,32.6
ARG,1980,32.7
FIN,1980,32.7
TWN,1974,32.7
USA,1920,32.7
FIN,1971,32.8
FRA,1926,32.8
JPN,1971,32.8
MUS,1984,32.8
USA,1943,32.8
CHL,1954,32.9
DNK,1974,32.9
FIN,1977,32.9
ITA,1961,32.9
ESP,1970,32.9
SWE,1933,32.9
SWE,1982,32.9
ARG,1957,33
ITA,1985,33
JPN,1972,33
GBR,1982,33
DNK,1952,33.1
FRA,1911,33.1
FRA,1978,33.1
SGP,1976,33.1
SGP,1977,33.1
KOR,1994,33.1
KOR,1995,33.1
USA,1954,33.1
BEL,1979,33.2
MYS,2000,33.2
SGP,1993,33.2
ESP,1980,33.2
USA,1949,33.2
USA,1957,33.2
CHL,1974,33.3
DNK,1955,33.3
FRA,1931,33.3
JPN,1974,33.3
NLD,1972,33.3
ESP,1971,33.3
TWN,1975,33.3
DNK,1953,33.4
DNK,1956,33.4
FIN,1976,33.4
USA,1955,33.4
MUS,1980,33.5
MUS,1981,33.5
KOR,1993,33.5
USA,1956,33.5
DNK,1951,33.6
FIN,1972,33.6
HKG,1990,33.6
MYS,1996,33.6
MYS,2001,33.6
SWE,1927,33.6
SWE,1932,33.6
USA,1942,33.6
DNK,1950,33.7
JPN,1973,33.7
NLD,1971,33.7
SGP,1999,33.7
SWE,1926,33.7
DNK,1958,33.8
FRA,1977,33.8
SGP,1972,33.8
ESP,1972,33.8
SWE,1981,33.8
USA,1947,33.8
ARG,1960,33.9
ITA,1984,33.9
NLD,1949,33.9
SGP,2000,33.9
USA,1952,33.9
DNK,1954,34
DNK,1957,34
ITA,1962,34
USA,1950,34
ARG,1961,34.1
DNK,1973,34.1
ESP,1979,34.1
GBR,1981,34.1
USA,1951,34.1
KOR,1987,34.2
SWE,1925,34.2
ARG,1958,34.3
BEL,1978,34.3
FRA,1976,34.3
NLD,1909,34.3
ESP,1973,34.3
DNK,1972,34.4
SGP,1992,34.4
ESP,1978,34.4
USA,1953,34.4
FIN,1975,34.5
MYS,1997,34.5
NLD,1970,34.5
SWE,1929,34.5
SWE,1980,34.5
ESP,1974,34.6
SWE,1928,34.6
SWE,1934,34.6
TWN,2003,34.6
FIN,1973,34.7
FIN,1974,34.7
MUS,1976,34.7
MUS,1985,34.7
SWE,1931,34.7
TWN,1976,34.7
DEU,1991,34.8
ESP,1975,34.8
ESP,1976,34.8
SWE,1979,34.8
USA,1948,34.8
FRA,1975,34.9
SGP,1978,34.9
KOR,1992,34.9
ESP,1977,34.9
TWN,2009,34.9
TWN,2010,34.9
DNK,1971,35
NLD,1930,35
SGP,1974,35
KOR,1988,35
TWN,2002,35
TWN,2004,35
ITA,1965,35.1
MUS,1977,35.1
KOR,1989,35.1
ESP,1964,35.1
SWE,1978,35.2
TWN,2012,35.2
ITA,1966,35.3
NLD,1969,35.3
KOR,1990,35.3
TWN,2011,35.3
DNK,1959,35.4
ITA,1963,35.4
BEL,1977,35.5
FRA,1954,35.5
DEU,1988,35.5
DEU,1990,35.5
ITA,1983,35.5
NLD,1968,35.5
SWE,1930,35.5
TWN,2005,35.5
DEU,1987,35.6
HKG,1989,35.6
NLD,1920,35.6
NLD,1947,35.6
SGP,1979,35.6
SGP,1991,35.6
FRA,1974,35.7
ITA,1964,35.7
ITA,1967,35.7
MUS,1979,35.7
TWN,2001,35.7
TWN,2006,35.7
MUS,2003,35.8
GBR,1980,35.8
FRA,1970,35.9
FRA,1971,35.9
FRA,1972,35.9
FRA,1973,35.9
DEU,1989,35.9
NLD,1967,35.9
SGP,1986,35.9
KOR,1991,35.9
SWE,1935,35.9
SWE,1977,35.9
TWN,1977,35.9
TWN,2007,35.9
TWN,2008,35.9
MUS,1978,36.1
NLD,1966,36.1
SGP,1980,36.1
SGP,1987,36.1
SWE,1940,36.1
BEL,1856,36.3
DNK,1960,36.3
DNK,1970,36.3
ITA,1968,36.3
TWN,1996,36.3
ITA,1982,36.4
BEL,1976,36.5
NLD,1960,36.5
SGP,1985,36.5
SWE,1941,36.5
TWN,2000,36.5
DNK,1961,36.6
DNK,1963,36.6
DNK,1969,36.6
DEU,1986,36.6
TWN,1999,36.6
NLD,1961,36.7
SGP,1990,36.7
DNK,1962,36.8
SGP,1983,36.8
SGP,1988,36.8
GBR,1979,36.8
DNK,1965,36.9
DNK,1968,36.9
SWE,1936,36.9
DNK,1966,37
DNK,1967,37
ITA,1969,37
ITA,1981,37
NLD,1962,37
SWE,1976,37
TWN,1997,37
DNK,1964,37.1
NLD,1965,37.1
TWN,1995,37.1
TWN,1998,37.1
ITA,1978,37.2
SGP,1989,37.2
ITA,1976,37.3
ITA,1979,37.3
MUS,2002,37.3
TWN,1993,37.3
GBR,1801,37.3
GBR,1978,37.3
DEU,1984,37.4
ITA,1977,37.4
NLD,1963,37.4
TWN,1994,37.4
BEL,1975,37.5
DEU,1983,37.5
DEU,1985,37.5
ITA,1980,37.5
NLD,1964,37.5
SGP,1982,37.5
SWE,1937,37.5
SWE,1975,37.5
TWN,1978,37.6
ITA,1971,37.7
ITA,1973,37.7
TWN,1992,37.7
GBR,1977,37.7
DEU,1982,37.8
HKG,1988,37.8
ITA,1970,37.8
ITA,1972,37.8
SWE,1938,37.8
GBR,1976,37.8
ITA,1974,37.9
ITA,1975,37.9
MUS,1988,37.9
SGP,1981,37.9
SGP,1984,37.9
SWE,1942,38
SWE,1972,38
SWE,1974,38
FRA,1962,38.1
TWN,1991,38.1
MUS,1987,38.2
MUS,2001,38.2
SWE,1971,38.3
SWE,1973,38.3
MUS,2000,38.4
GBR,1975,38.4
DEU,1981,38.5
BEL,1974,38.6
SWE,1939,38.6
MUS,1997,38.7
SWE,1943,38.7
TWN,1983,38.8
TWN,1990,38.8
BEL,1973,39
TWN,1982,39
MUS,1998,39.2
MUS,1999,39.2
SWE,1944,39.2
BEL,1972,39.3
TWN,1985,39.3
TWN,1986,39.3
MUS,1996,39.4
DEU,1980,39.5
TWN,1979,39.5
HKG,1987,39.6
BEL,1866,39.8
DEU,1950,39.8
GBR,1974,39.8
BEL,1880,39.9
BEL,1971,39.9
DEU,1978,39.9
TWN,1989,39.9
DEU,1979,40
TWN,1984,40
GBR,1973,40
HKG,1986,40.1
MUS,1986,40.1
MUS,1995,40.1
SWE,1970,40.1
TWN,1981,40.2
TWN,1988,40.2
BEL,1970,40.3
TWN,1980,40.3
GBR,1972,40.3
FRA,1968,40.4
TWN,1987,40.5
MUS,1989,40.7
SWE,1945,40.7
DEU,1975,40.9
DEU,1977,40.9
SWE,1969,40.9
HKG,1985,41
GBR,1861,41
DEU,1951,41.2
DEU,1976,41.2
GBR,1971,41.3
BEL,1890,41.5
MUS,1994,41.5
SWE,1946,41.5
SWE,1948,41.6
SWE,1949,41.6
SWE,1968,41.7
GBR,1932,41.7
MUS,1993,41.8
SWE,1947,41.9
DEU,1952,42
SWE,1950,42
GBR,1841,42
GBR,1970,42
GBR,1931,42.1
GBR,1933,42.1
MUS,1992,42.2
MUS,1990,42.3
MUS,1991,42.3
SWE,1951,42.3
GBR,1871,42.4
SWE,1967,42.5
DEU,1974,42.6
GBR,1968,42.6
GBR,1969,42.6
SWE,1952,42.7
GBR,1934,42.9
SWE,1953,43
GBR,1881,43
GBR,1967,43
DEU,1953,43.2
SWE,1966,43.2
GBR,1935,43.2
GBR,1948,43.3
SWE,1954,43.4
DEU,1973,43.6
GBR,1891,43.6
GBR,1949,43.6
GBR,1963,43.6
SWE,1955,43.7
DEU,1954,43.8
DEU,1972,43.8
GBR,1930,43.8
GBR,1952,43.8
GBR,1901,43.9
GBR,1950,43.9
GBR,1966,43.9
SWE,1956,44
SWE,1965,44
GBR,1936,44
GBR,1938,44
GBR,1964,44
GBR,1965,44
GBR,1911,44.1
GBR,1953,44.1
GBR,1962,44.1
DEU,1958,44.2
DEU,1967,44.2
GBR,1951,44.2
GBR,1959,44.2
SWE,1964,44.3
GBR,1851,44.3
GBR,1958,44.3
DEU,1971,44.4
SWE,1957,44.4
GBR,1921,44.4
GBR,1954,44.4
DEU,1957,44.5
HKG,1980,44.6
SWE,1963,44.6
GBR,1937,44.6
GBR,1956,44.6
GBR,1957,44.6
GBR,1960,44.6
GBR,1961,44.6
DEU,1959,44.7
DEU,1968,44.7
SWE,1958,44.7
GBR,1955,44.7
SWE,1962,44.8
DEU,1963,45.1
SWE,1959,45.1
SWE,1961,45.1
GBR,1926,45.2
GBR,1929,45.2
DEU,1955,45.3
DEU,1956,45.3
GBR,1928,45.3
DEU,1969,45.4
SWE,1960,45.4
GBR,1922,45.4
DEU,1960,45.5
DEU,1962,45.5
DEU,1970,45.5
DEU,1961,45.7
DEU,1966,45.7
DEU,1964,45.9
GBR,1927,45.9
GBR,1925,46
BEL,1900,46.1
DEU,1965,46.2
HKG,1979,46.3
HKG,1984,46.3
GBR,1923,46.3
GBR,1924,46.5
HKG,1983,47.5
GBR,1920,47.5
HKG,1978,47.9
HKG,1974,48.1
HKG,1982,48.4
HKG,1981,49
BEL,1910,49.5
HKG,1977,49.5
HKG,1975,50.3
BEL,1920,50.9
HKG,1976,50.9
BEL,1947,51.7
BEL,1930,51.8
BEL,1961,52.6
